ID,PURCHASE
152388,No
152389,Yes
152390,No
152391,No
152392,No
152393,No
152394,Yes
152395,No
152396,No
152397,Yes
152398,Yes
152399,Yes
152400,No
152401,No
152402,Yes
152403,No
152404,No
152405,No
152406,No
152407,Yes
152408,Yes
152409,Yes
152410,No
152411,Yes
152412,No
152413,No
152414,Yes
152415,No
152416,No
152417,No
152418,No
152419,No
152420,No
152421,Yes
152422,No
152423,Yes
152424,No
152425,Yes
152426,Yes
152427,Yes
152428,No
152429,No
152430,Yes
152431,Yes
152432,Yes
152433,No
152434,No
152435,No
152436,No
152437,Yes
152438,Yes
152439,Yes
152440,No
152441,No
152442,No
152443,No
152444,Yes
152445,No
152446,No
152447,No
152448,No
152449,No
152450,No
152451,No
152452,No
152453,Yes
152454,Yes
152455,No
152456,No
152457,No
152458,Yes
152459,Yes
152460,Yes
152461,No
152462,No
152463,No
152464,No
152465,No
152466,No
152467,No
152468,No
152469,No
152470,No
152471,Yes
152472,No
152473,Yes
152474,Yes
152475,Yes
152476,No
152477,No
152478,No
152479,No
152480,Yes
152481,No
152482,No
152483,No
152484,No
152485,Yes
152486,Yes
152487,Yes
152488,Yes
152489,No
152490,Yes
152491,Yes
152492,Yes
152493,No
152494,No
152495,No
152496,No
152497,Yes
152498,No
152499,No
152500,Yes
152501,No
152502,No
152503,Yes
152504,No
152505,No
152506,No
152507,Yes
152508,No
152509,Yes
152510,No
152511,Yes
152512,No
152513,No
152514,No
152515,Yes
152516,No
152517,No
152518,Yes
152519,Yes
152520,Yes
152521,No
152522,No
152523,No
152524,No
152525,Yes
152526,No
152527,Yes
152528,No
152529,No
152530,No
152531,No
152532,No
152533,No
152534,Yes
152535,No
152536,No
152537,No
152538,No
152539,No
152540,Yes
152541,No
152542,No
152543,No
152544,No
152545,Yes
152546,No
152547,No
152548,No
152549,No
152550,No
152551,Yes
152552,No
152553,Yes
152554,Yes
152555,No
152556,Yes
152557,No
152558,Yes
152559,Yes
152560,No
152561,No
152562,No
152563,Yes
152564,No
152565,No
152566,Yes
152567,No
152568,No
152569,No
152570,Yes
152571,Yes
152572,No
152573,No
152574,Yes
152575,No
152576,Yes
152577,Yes
152578,Yes
152579,No
152580,Yes
152581,No
152582,No
152583,Yes
152584,No
152585,Yes
152586,Yes
152587,No
152588,Yes
152589,No
152590,No
152591,No
152592,No
152593,No
152594,No
152595,Yes
152596,No
152597,Yes
152598,No
152599,Yes
152600,No
152601,No
152602,Yes
152603,No
152604,Yes
152605,No
152606,Yes
152607,No
152608,No
152609,No
152610,Yes
152611,No
152612,No
152613,Yes
152614,No
152615,No
152616,No
152617,Yes
152618,No
152619,No
152620,No
152621,Yes
152622,No
152623,No
152624,Yes
152625,No
152626,Yes
152627,No
152628,Yes
152629,No
152630,Yes
152631,No
152632,No
152633,Yes
152634,No
152635,No
152636,No
152637,No
152638,No
152639,No
152640,Yes
152641,No
152642,Yes
152643,No
152644,No
152645,No
152646,No
152647,Yes
152648,No
152649,No
152650,Yes
152651,Yes
152652,No
152653,No
152654,No
152655,No
152656,No
152657,No
152658,No
152659,Yes
152660,No
152661,Yes
152662,No
152663,No
152664,No
152665,Yes
152666,No
152667,Yes
152668,Yes
152669,No
152670,No
152671,Yes
152672,No
152673,Yes
152674,Yes
152675,Yes
152676,Yes
152677,Yes
152678,Yes
152679,Yes
152680,No
152681,Yes
152682,Yes
152683,Yes
152684,No
152685,Yes
152686,Yes
152687,No
152688,Yes
152689,Yes
152690,Yes
152691,Yes
152692,No
152693,No
152694,No
152695,No
152696,No
152697,Yes
152698,Yes
152699,No
152700,Yes
152701,No
152702,No
152703,No
152704,Yes
152705,Yes
152706,No
152707,No
152708,Yes
152709,Yes
152710,Yes
152711,Yes
152712,Yes
152713,Yes
152714,Yes
152715,No
152716,Yes
152717,No
152718,No
152719,Yes
152720,Yes
152721,Yes
152722,No
152723,No
152724,No
152725,Yes
152726,Yes
152727,No
152728,No
152729,Yes
152730,No
152731,Yes
152732,Yes
152733,No
152734,No
152735,Yes
152736,No
152737,No
152738,No
152739,Yes
152740,Yes
152741,Yes
152742,No
152743,No
152744,No
152745,No
152746,Yes
152747,No
152748,No
152749,No
152750,Yes
152751,No
152752,No
152753,Yes
152754,Yes
152755,No
152756,No
152757,Yes
152758,No
152759,Yes
152760,No
152761,Yes
152762,Yes
152763,No
152764,No
152765,No
152766,No
152767,Yes
152768,Yes
152769,No
152770,No
152771,No
152772,No
152773,No
152774,No
152775,No
152776,Yes
152777,Yes
152778,Yes
152779,Yes
152780,Yes
152781,Yes
152782,Yes
152783,No
152784,No
152785,Yes
152786,No
152787,No
152788,Yes
152789,No
152790,No
152791,No
152792,No
152793,Yes
152794,Yes
152795,Yes
152796,Yes
152797,No
152798,No
152799,No
152800,No
152801,No
152802,Yes
152803,Yes
152804,No
152805,Yes
152806,No
152807,No
152808,Yes
152809,Yes
152810,No
152811,Yes
152812,No
152813,No
152814,No
152815,No
152816,No
152817,No
152818,Yes
152819,Yes
152820,No
152821,Yes
152822,No
152823,Yes
152824,Yes
152825,Yes
152826,No
152827,Yes
152828,No
152829,Yes
152830,Yes
152831,No
152832,No
152833,No
152834,Yes
152835,No
152836,Yes
152837,No
152838,Yes
152839,Yes
152840,Yes
152841,No
152842,No
152843,No
152844,Yes
152845,No
152846,Yes
152847,Yes
152848,Yes
152849,No
152850,No
152851,No
152852,Yes
152853,Yes
152854,No
152855,No
152856,Yes
152857,No
152858,Yes
152859,Yes
152860,Yes
152861,Yes
152862,No
152863,Yes
152864,No
152865,No
152866,No
152867,No
152868,Yes
152869,Yes
152870,Yes
152871,No
152872,Yes
152873,Yes
152874,No
152875,No
152876,No
152877,Yes
152878,Yes
152879,Yes
152880,No
152881,Yes
152882,No
152883,Yes
152884,No
152885,No
152886,Yes
152887,No
152888,Yes
152889,Yes
152890,No
152891,No
152892,Yes
152893,Yes
152894,No
152895,No
152896,No
152897,No
152898,Yes
152899,No
152900,No
152901,Yes
152902,No
152903,No
152904,No
152905,Yes
152906,No
152907,Yes
152908,Yes
152909,No
152910,No
152911,Yes
152912,Yes
152913,No
152914,Yes
152915,No
152916,No
152917,No
152918,No
152919,Yes
152920,No
152921,No
152922,No
152923,No
152924,No
152925,No
152926,No
152927,Yes
152928,No
152929,No
152930,Yes
152931,No
152932,Yes
152933,Yes
152934,Yes
152935,No
152936,No
152937,Yes
152938,No
152939,No
152940,Yes
152941,Yes
152942,No
152943,No
152944,No
152945,No
152946,No
152947,No
152948,Yes
152949,No
152950,No
152951,No
152952,No
152953,Yes
152954,No
152955,No
152956,No
152957,Yes
152958,Yes
152959,Yes
152960,No
152961,Yes
152962,Yes
152963,No
152964,No
152965,No
152966,No
152967,No
152968,No
152969,Yes
152970,No
152971,No
152972,Yes
152973,No
152974,Yes
152975,No
152976,Yes
152977,No
152978,No
152979,Yes
152980,No
152981,Yes
152982,No
152983,No
152984,Yes
152985,No
152986,Yes
152987,Yes
152988,No
152989,No
152990,Yes
152991,No
152992,Yes
152993,No
152994,Yes
152995,No
152996,No
152997,No
152998,No
152999,Yes
153000,No
153001,No
153002,No
153003,No
153004,No
153005,Yes
153006,No
153007,No
153008,Yes
153009,Yes
153010,Yes
153011,No
153012,No
153013,No
153014,No
153015,Yes
153016,Yes
153017,Yes
153018,No
153019,No
153020,No
153021,No
153022,Yes
153023,No
153024,No
153025,No
153026,No
153027,Yes
153028,Yes
153029,No
153030,No
153031,No
153032,No
153033,No
153034,Yes
153035,No
153036,Yes
153037,Yes
153038,Yes
153039,Yes
153040,No
153041,Yes
153042,No
153043,Yes
153044,No
153045,Yes
153046,Yes
153047,No
153048,No
153049,No
153050,No
153051,No
153052,No
153053,No
153054,Yes
153055,No
153056,Yes
153057,Yes
153058,No
153059,Yes
153060,Yes
153061,Yes
153062,No
153063,Yes
153064,No
153065,Yes
153066,No
153067,Yes
153068,Yes
153069,No
153070,No
153071,Yes
153072,Yes
153073,Yes
153074,No
153075,Yes
153076,No
153077,Yes
153078,Yes
153079,Yes
153080,No
153081,No
153082,Yes
153083,Yes
153084,No
153085,No
153086,Yes
153087,No
153088,Yes
153089,Yes
153090,No
153091,No
153092,Yes
153093,No
153094,Yes
153095,Yes
153096,Yes
153097,Yes
153098,Yes
153099,Yes
153100,Yes
153101,No
153102,No
153103,No
153104,Yes
153105,Yes
153106,No
153107,Yes
153108,No
153109,No
153110,No
153111,Yes
153112,Yes
153113,No
153114,No
153115,No
153116,No
153117,Yes
153118,No
153119,Yes
153120,Yes
153121,Yes
153122,No
153123,Yes
153124,No
153125,No
153126,No
153127,Yes
153128,No
153129,No
153130,Yes
153131,No
153132,Yes
153133,No
153134,Yes
153135,Yes
153136,No
153137,No
153138,Yes
153139,No
153140,No
153141,No
153142,Yes
153143,No
153144,Yes
153145,Yes
153146,Yes
153147,No
153148,No
153149,No
153150,Yes
153151,No
153152,Yes
153153,No
153154,Yes
153155,No
153156,No
153157,Yes
153158,Yes
153159,No
153160,Yes
153161,Yes
153162,Yes
153163,Yes
153164,Yes
153165,Yes
153166,No
153167,Yes
153168,No
153169,No
153170,Yes
153171,No
153172,Yes
153173,No
153174,Yes
153175,Yes
153176,No
153177,No
153178,No
153179,No
153180,No
153181,Yes
153182,Yes
153183,No
153184,No
153185,No
153186,Yes
153187,No
153188,No
153189,Yes
153190,No
153191,No
153192,Yes
153193,No
153194,No
153195,Yes
153196,No
153197,Yes
153198,No
153199,No
153200,No
153201,No
153202,No
153203,No
153204,No
153205,No
153206,Yes
153207,No
153208,No
153209,Yes
153210,Yes
153211,No
153212,Yes
153213,Yes
153214,No
153215,No
153216,No
153217,No
153218,No
153219,Yes
153220,Yes
153221,Yes
153222,No
153223,Yes
153224,No
153225,Yes
153226,No
153227,No
153228,Yes
153229,Yes
153230,Yes
153231,Yes
153232,No
153233,Yes
153234,No
153235,Yes
153236,No
153237,No
153238,No
153239,Yes
153240,Yes
153241,No
153242,Yes
153243,Yes
153244,No
153245,Yes
153246,Yes
153247,No
153248,Yes
153249,Yes
153250,Yes
153251,No
153252,No
153253,Yes
153254,Yes
153255,No
153256,Yes
153257,No
153258,No
153259,Yes
153260,No
153261,No
153262,Yes
153263,No
153264,No
153265,Yes
153266,No
153267,Yes
153268,No
153269,Yes
153270,Yes
153271,Yes
153272,Yes
153273,No
153274,Yes
153275,No
153276,Yes
153277,Yes
153278,Yes
153279,Yes
153280,No
153281,No
153282,Yes
153283,No
153284,Yes
153285,Yes
153286,No
153287,Yes
153288,No
153289,No
153290,Yes
153291,Yes
153292,Yes
153293,No
153294,No
153295,No
153296,Yes
153297,Yes
153298,Yes
153299,No
153300,No
153301,No
153302,Yes
153303,No
153304,Yes
153305,Yes
153306,Yes
153307,Yes
153308,No
153309,No
153310,Yes
153311,No
153312,Yes
153313,Yes
153314,Yes
153315,No
153316,Yes
153317,Yes
153318,Yes
153319,Yes
153320,Yes
153321,Yes
153322,No
153323,No
153324,No
153325,Yes
153326,Yes
153327,Yes
153328,No
153329,No
153330,No
153331,Yes
153332,No
153333,No
153334,No
153335,No
153336,Yes
153337,No
153338,No
153339,No
153340,Yes
153341,Yes
153342,Yes
153343,No
153344,Yes
153345,Yes
153346,No
153347,Yes
153348,Yes
153349,No
153350,No
153351,No
153352,No
153353,No
153354,Yes
153355,No
153356,No
153357,Yes
153358,No
153359,No
153360,No
153361,No
153362,No
153363,Yes
153364,No
153365,Yes
153366,Yes
153367,No
153368,Yes
153369,Yes
153370,Yes
153371,No
153372,No
153373,No
153374,Yes
153375,No
153376,No
153377,No
153378,No
153379,Yes
153380,No
153381,No
153382,Yes
153383,Yes
153384,Yes
153385,No
153386,Yes
153387,No
153388,No
153389,Yes
153390,No
153391,No
153392,Yes
153393,Yes
153394,Yes
153395,Yes
153396,No
153397,Yes
153398,No
153399,Yes
153400,Yes
153401,No
153402,No
153403,Yes
153404,Yes
153405,No
153406,No
153407,Yes
153408,Yes
153409,No
153410,Yes
153411,No
153412,No
153413,Yes
153414,No
153415,No
153416,No
153417,No
153418,No
153419,No
153420,No
153421,No
153422,No
153423,Yes
153424,No
153425,No
153426,No
153427,Yes
153428,Yes
153429,Yes
153430,Yes
153431,No
153432,Yes
153433,No
153434,No
153435,No
153436,No
153437,Yes
153438,Yes
153439,No
153440,No
153441,Yes
153442,Yes
153443,No
153444,No
153445,Yes
153446,No
153447,Yes
153448,No
153449,No
153450,No
153451,Yes
153452,No
153453,No
153454,Yes
153455,No
153456,No
153457,No
153458,No
153459,Yes
153460,No
153461,No
153462,Yes
153463,Yes
153464,No
153465,No
153466,Yes
153467,No
153468,No
153469,Yes
153470,No
153471,Yes
153472,No
153473,No
153474,No
153475,No
153476,Yes
153477,No
153478,Yes
153479,No
153480,No
153481,Yes
153482,Yes
153483,No
153484,No
153485,Yes
153486,No
153487,Yes
153488,No
153489,Yes
153490,No
153491,No
153492,No
153493,No
153494,No
153495,Yes
153496,No
153497,Yes
153498,No
153499,No
153500,No
153501,No
153502,Yes
153503,Yes
153504,No
153505,No
153506,Yes
153507,Yes
153508,No
153509,No
153510,No
153511,Yes
153512,Yes
153513,Yes
153514,Yes
153515,No
153516,Yes
153517,No
153518,Yes
153519,Yes
153520,Yes
153521,Yes
153522,No
153523,Yes
153524,No
153525,Yes
153526,Yes
153527,No
153528,Yes
153529,No
153530,Yes
153531,No
153532,No
153533,Yes
153534,Yes
153535,No
153536,No
153537,No
153538,No
153539,Yes
153540,No
153541,Yes
153542,No
153543,Yes
153544,No
153545,No
153546,No
153547,No
153548,No
153549,No
153550,Yes
153551,Yes
153552,No
153553,No
153554,Yes
153555,No
153556,No
153557,No
153558,No
153559,No
153560,Yes
153561,Yes
153562,No
153563,No
153564,No
153565,No
153566,No
153567,No
153568,No
153569,Yes
153570,No
153571,No
153572,Yes
153573,No
153574,No
153575,No
153576,Yes
153577,Yes
153578,No
153579,Yes
153580,No
153581,No
153582,No
153583,Yes
153584,No
153585,No
153586,Yes
153587,No
153588,Yes
153589,No
153590,No
153591,No
153592,Yes
153593,No
153594,No
153595,Yes
153596,Yes
153597,No
153598,Yes
153599,No
153600,No
153601,Yes
153602,Yes
153603,No
153604,No
153605,No
153606,No
153607,No
153608,No
153609,Yes
153610,Yes
153611,Yes
153612,No
153613,No
153614,No
153615,Yes
153616,Yes
153617,No
153618,Yes
153619,Yes
153620,Yes
153621,No
153622,Yes
153623,Yes
153624,No
153625,Yes
153626,No
153627,Yes
153628,No
153629,No
153630,Yes
153631,No
153632,No
153633,No
153634,Yes
153635,Yes
153636,Yes
153637,Yes
153638,Yes
153639,No
153640,Yes
153641,No
153642,No
153643,Yes
153644,Yes
153645,Yes
153646,No
153647,No
153648,No
153649,Yes
153650,Yes
153651,No
153652,No
153653,Yes
153654,No
153655,No
153656,Yes
153657,Yes
153658,Yes
153659,No
153660,Yes
153661,No
153662,Yes
153663,No
153664,No
153665,No
153666,Yes
153667,No
153668,No
153669,No
153670,Yes
153671,Yes
153672,Yes
153673,Yes
153674,No
153675,No
153676,No
153677,Yes
153678,No
153679,Yes
153680,Yes
153681,Yes
153682,No
153683,No
153684,No
153685,No
153686,No
153687,No
153688,Yes
153689,Yes
153690,Yes
153691,No
153692,Yes
153693,No
153694,Yes
153695,No
153696,Yes
153697,No
153698,No
153699,No
153700,No
153701,No
153702,No
153703,No
153704,Yes
153705,No
153706,No
153707,No
153708,No
153709,No
153710,No
153711,No
153712,No
153713,No
153714,No
153715,No
153716,No
153717,No
153718,Yes
153719,Yes
153720,Yes
153721,Yes
153722,No
153723,No
153724,Yes
153725,Yes
153726,No
153727,No
153728,Yes
153729,Yes
153730,No
153731,No
153732,No
153733,No
153734,Yes
153735,Yes
153736,No
153737,No
153738,No
153739,No
153740,Yes
153741,Yes
153742,No
153743,Yes
153744,Yes
153745,No
153746,No
153747,Yes
153748,Yes
153749,Yes
153750,No
153751,Yes
153752,No
153753,No
153754,No
153755,Yes
153756,Yes
153757,No
153758,No
153759,Yes
153760,Yes
153761,No
153762,Yes
153763,No
153764,Yes
153765,Yes
153766,Yes
153767,Yes
153768,Yes
153769,No
153770,No
153771,Yes
153772,Yes
153773,No
153774,No
153775,No
153776,No
153777,No
153778,No
153779,Yes
153780,No
153781,Yes
153782,No
153783,No
153784,No
153785,No
153786,Yes
153787,No
153788,Yes
153789,No
153790,Yes
153791,No
153792,Yes
153793,No
153794,Yes
153795,No
153796,No
153797,Yes
153798,Yes
153799,No
153800,Yes
153801,Yes
153802,No
153803,No
153804,No
153805,No
153806,Yes
153807,Yes
153808,No
153809,Yes
153810,No
153811,No
153812,Yes
153813,Yes
153814,No
153815,Yes
153816,Yes
153817,No
153818,No
153819,Yes
153820,Yes
153821,Yes
153822,Yes
153823,Yes
153824,Yes
153825,Yes
153826,No
153827,Yes
153828,Yes
153829,Yes
153830,Yes
153831,Yes
153832,No
153833,No
153834,No
153835,Yes
153836,Yes
153837,No
153838,No
153839,No
153840,No
153841,No
153842,Yes
153843,Yes
153844,Yes
153845,No
153846,Yes
153847,No
153848,No
153849,Yes
153850,No
153851,No
153852,Yes
153853,Yes
153854,Yes
153855,No
153856,No
153857,Yes
153858,No
153859,No
153860,Yes
153861,Yes
153862,No
153863,No
153864,No
153865,Yes
153866,Yes
153867,No
153868,No
153869,No
153870,No
153871,Yes
153872,Yes
153873,No
153874,Yes
153875,No
153876,Yes
153877,No
153878,No
153879,Yes
153880,No
153881,No
153882,No
153883,No
153884,No
153885,No
153886,No
153887,No
153888,Yes
153889,No
153890,Yes
153891,Yes
153892,No
153893,Yes
153894,No
153895,Yes
153896,No
153897,No
153898,No
153899,Yes
153900,No
153901,No
153902,Yes
153903,Yes
153904,Yes
153905,Yes
153906,No
153907,Yes
153908,No
153909,No
153910,Yes
153911,No
153912,No
153913,No
153914,No
153915,Yes
153916,No
153917,Yes
153918,No
153919,Yes
153920,Yes
153921,No
153922,Yes
153923,No
153924,Yes
153925,Yes
153926,No
153927,Yes
153928,Yes
153929,Yes
153930,Yes
153931,No
153932,No
153933,No
153934,No
153935,No
153936,Yes
153937,No
